"JrnlType","FirstLastCountry","N","Pcnt","cumPcnt"
"PW","POLAND+UNITED KINGDOM",11,0.0442122186495177,88.709807073955
"PW","SLOVAKIA+SLOVAKIA",11,0.0442122186495177,88.7540192926045
"PW","THAILAND+USA",11,0.0442122186495177,88.798231511254
"PW","ARGENTINA+BRAZIL",10,0.0401929260450161,88.838424437299
"PW","BANGLADESH+JAPAN",10,0.0401929260450161,88.878617363344
"PW","BELGIUM+SPAIN",10,0.0401929260450161,88.9188102893891
"PW","BRAZIL+SWEDEN",10,0.0401929260450161,88.9590032154341
"PW","BRAZIL+SWITZERLAND",10,0.0401929260450161,88.9991961414791
"PW","CANADA+SPAIN",10,0.0401929260450161,89.0393890675241
"PW","CANADA+SWITZERLAND",10,0.0401929260450161,89.0795819935691
"PW","CZECH REPUBLIC+UNITED KINGDOM",10,0.0401929260450161,89.1197749196141
"PW","DENMARK+ITALY",10,0.0401929260450161,89.1599678456592
"PW","EGYPT+TURKEY",10,0.0401929260450161,89.2001607717042
"PW","EGYPT+UNITED KINGDOM",10,0.0401929260450161,89.2403536977492
"PW","GERMANY+TURKEY",10,0.0401929260450161,89.2805466237942
"PW","INDIA+TURKEY",10,0.0401929260450161,89.3207395498392
"PW","JAPAN+UNITED KINGDOM",10,0.0401929260450161,89.3609324758842
"PW","NIGERIA+NIGERIA",10,0.0401929260450161,89.4011254019293
"PW","PAKISTAN+USA",10,0.0401929260450161,89.4413183279743
"PW","SWITZERLAND+UNITED KINGDOM",10,0.0401929260450161,89.4815112540193
"PW","ALGERIA+ALGERIA",9,0.0361736334405145,89.5176848874598
"PW","AUSTRIA+ITALY",9,0.0361736334405145,89.5538585209003
"PW","BULGARIA+BULGARIA",9,0.0361736334405145,89.5900321543408
"PW","CANADA+SAUDI ARABIA",9,0.0361736334405145,89.6262057877813
"PW","GERMANY+SWEDEN",9,0.0361736334405145,89.6623794212219
"PW","GREECE+ITALY",9,0.0361736334405145,89.6985530546624
"PW","INDIA+ITALY",9,0.0361736334405145,89.7347266881029
"PW","ITALY+SWEDEN",9,0.0361736334405145,89.7709003215434
"PW","LITHUANIA+LITHUANIA",9,0.0361736334405145,89.8070739549839
"PW","MALAYSIA+UNITED KINGDOM",9,0.0361736334405145,89.8432475884244
"PW","NETHERLANDS+NORWAY",9,0.0361736334405145,89.879421221865
"PW","NETHERLANDS+SWITZERLAND",9,0.0361736334405145,89.9155948553055
"PW","NETHERLANDS+UNITED KINGDOM",9,0.0361736334405145,89.951768488746
"PW","NEW ZEALAND+USA",9,0.0361736334405145,89.9879421221865
"PW","PORTUGAL+USA",9,0.0361736334405145,90.024115755627
"PW","SAUDI ARABIA+TURKEY",9,0.0361736334405145,90.0602893890675
"PW","ALGERIA+SAUDI ARABIA",8,0.0321543408360129,90.0924437299035
"PW","AUSTRALIA+BRAZIL",8,0.0321543408360129,90.1245980707396
"PW","AUSTRALIA+SAUDI ARABIA",8,0.0321543408360129,90.1567524115756
"PW","AUSTRALIA+SINGAPORE",8,0.0321543408360129,90.1889067524116
"PW","AUSTRALIA+TURKEY",8,0.0321543408360129,90.2210610932476
"PW","AUSTRIA+SLOVENIA",8,0.0321543408360129,90.2532154340836
"PW","BELGIUM+ITALY",8,0.0321543408360129,90.2853697749196
"PW","BRAZIL+NETHERLANDS",8,0.0321543408360129,90.3175241157556
"PW","CHINA+GHANA",8,0.0321543408360129,90.3496784565916
"PW","CHINA+ISRAEL",8,0.0321543408360129,90.3818327974276
"PW","CZECH REPUBLIC+GERMANY",8,0.0321543408360129,90.4139871382637
"PW","CZECH REPUBLIC+POLAND",8,0.0321543408360129,90.4461414790997
"PW","DENMARK+GERMANY",8,0.0321543408360129,90.4782958199357
"PW","FINLAND+GERMANY",8,0.0321543408360129,90.5104501607717
"PW","FRANCE+POLAND",8,0.0321543408360129,90.5426045016077
"PW","INDIA+JAPAN",8,0.0321543408360129,90.5747588424437
"PW","INDIA+MALAYSIA",8,0.0321543408360129,90.6069131832797
"PW","INDONESIA+INDONESIA",8,0.0321543408360129,90.6390675241158
"PW","IRAN+SPAIN",8,0.0321543408360129,90.6712218649518
"PW","IRAQ+UNITED KINGDOM",8,0.0321543408360129,90.7033762057878
"PW","IRELAND+SPAIN",8,0.0321543408360129,90.7355305466238
"PW","JAPAN+MALAYSIA",8,0.0321543408360129,90.7676848874598
"PW","JAPAN+TAIWAN",8,0.0321543408360129,90.7998392282958
"PW","JORDAN+JORDAN",8,0.0321543408360129,90.8319935691318
"PW","LEBANON+LEBANON",8,0.0321543408360129,90.8641479099678
"PW","NIGERIA+SOUTH AFRICA",8,0.0321543408360129,90.8963022508039
"PW","SINGAPORE+UNITED KINGDOM",8,0.0321543408360129,90.9284565916399
"PW","UNITED KINGDOM+GERMANY",8,0.0321543408360129,90.9606109324759
"PW","AUSTRALIA+CZECH REPUBLIC",7,0.0281350482315113,90.9887459807074
"PW","AUSTRALIA+FINLAND",7,0.0281350482315113,91.0168810289389
"PW","AUSTRALIA+HONG KONG",7,0.0281350482315113,91.0450160771704
"PW","AUSTRIA+PAKISTAN",7,0.0281350482315113,91.0731511254019
"PW","BRAZIL+COLOMBIA",7,0.0281350482315113,91.1012861736334
"PW","CAMEROON+CAMEROON",7,0.0281350482315113,91.129421221865
"PW","CANADA+EGYPT",7,0.0281350482315113,91.1575562700965
"PW","CANADA+TURKEY",7,0.0281350482315113,91.185691318328
"PW","CHINA+PORTUGAL",7,0.0281350482315113,91.2138263665595
"PW","DENMARK+IRAN",7,0.0281350482315113,91.241961414791
"PW","FINLAND+SWEDEN",7,0.0281350482315113,91.2700964630225
"PW","FRANCE+MOROCCO",7,0.0281350482315113,91.298231511254
"PW","FRANCE+ROMANIA",7,0.0281350482315113,91.3263665594855
"PW","FRANCE+SWEDEN",7,0.0281350482315113,91.354501607717
"PW","GERMANY+IRAN",7,0.0281350482315113,91.3826366559486
"PW","GERMANY+ISRAEL",7,0.0281350482315113,91.4107717041801
"PW","GERMANY+KOREA",7,0.0281350482315113,91.4389067524116
"PW","GERMANY+PAKISTAN",7,0.0281350482315113,91.4670418006431
"PW","GERMANY+SAUDI ARABIA",7,0.0281350482315113,91.4951768488746
"PW","INDIA+SPAIN",7,0.0281350482315113,91.5233118971061
"PW","INDIA+THAILAND",7,0.0281350482315113,91.5514469453376
"PW","IRAN+MALAYSIA",7,0.0281350482315113,91.5795819935691
"PW","ITALY+TURKEY",7,0.0281350482315113,91.6077170418006
"PW","KAZAKHSTAN+USA",7,0.0281350482315113,91.6358520900322
"PW","NETHERLANDS+SPAIN",7,0.0281350482315113,91.6639871382637
"PW","NORWAY+SWEDEN",7,0.0281350482315113,91.6921221864952
"PW","NORWAY+UNITED KINGDOM",7,0.0281350482315113,91.7202572347267
"PW","POLAND+SPAIN",7,0.0281350482315113,91.7483922829582
"PW","TURKEY+UNITED KINGDOM",7,0.0281350482315113,91.7765273311897
"PW","UNITED KINGDOM+SWITZERLAND",7,0.0281350482315113,91.8046623794212
"PW","AUSTRALIA+JAPAN",6,0.0241157556270096,91.8287781350482
"PW","AUSTRALIA+PAKISTAN",6,0.0241157556270096,91.8528938906752
"PW","AUSTRALIA+SOUTH AFRICA",6,0.0241157556270096,91.8770096463023
"PW","AUSTRALIA+THAILAND",6,0.0241157556270096,91.9011254019293
"PW","BELGIUM+BRAZIL",6,0.0241157556270096,91.9252411575563
"PW","BELGIUM+SINGAPORE",6,0.0241157556270096,91.9493569131833
"PW","BELGIUM+SWEDEN",6,0.0241157556270096,91.9734726688103
"PW","BELGIUM+SWITZERLAND",6,0.0241157556270096,91.9975884244373
"PW","BRAZIL+CHILE",6,0.0241157556270096,92.0217041800643
"PW","BRAZIL+CHINA",6,0.0241157556270096,92.0458199356913
"PW","CANADA+SWEDEN",6,0.0241157556270096,92.0699356913183
"PW","CHILE+UNITED KINGDOM",6,0.0241157556270096,92.0940514469453
"PW","CHINA+NIGERIA",6,0.0241157556270096,92.1181672025724
"PW","CHINA+POLAND",6,0.0241157556270096,92.1422829581994
"PW","CHINA+UKRAINE",6,0.0241157556270096,92.1663987138264
"PW","DENMARK+NORWAY",6,0.0241157556270096,92.1905144694534
"PW","EGYPT+KUWAIT",6,0.0241157556270096,92.2146302250804
"PW","EGYPT+SPAIN",6,0.0241157556270096,92.2387459807074
"PW","GERMANY+GREECE",6,0.0241157556270096,92.2628617363344
"PW","GERMANY+INDIA",6,0.0241157556270096,92.2869774919614
"PW","GERMANY+JAPAN",6,0.0241157556270096,92.3110932475884
"PW","GERMANY+PORTUGAL",6,0.0241157556270096,92.3352090032154
"PW","HUNGARY+USA",6,0.0241157556270096,92.3593247588424
"PW","INDIA+POLAND",6,0.0241157556270096,92.3834405144695
"PW","INDIA+TAIWAN",6,0.0241157556270096,92.4075562700965
"PW","IRAQ+IRAQ",6,0.0241157556270096,92.4316720257235
"PW","ITALY+POLAND",6,0.0241157556270096,92.4557877813505
"PW","JAPAN+SWITZERLAND",6,0.0241157556270096,92.4799035369775
"PW","JORDAN+USA",6,0.0241157556270096,92.5040192926045
"PW","KOREA+NORTH KOREA",6,0.0241157556270096,92.5281350482315
"PW","KOREA+PAKISTAN",6,0.0241157556270096,92.5522508038585
"PW","KOREA+UNITED KINGDOM",6,0.0241157556270096,92.5763665594855
"PW","MALAYSIA+NIGERIA",6,0.0241157556270096,92.6004823151125
"PW","MALAYSIA+USA",6,0.0241157556270096,92.6245980707396
"PW","NIGERIA+USA",6,0.0241157556270096,92.6487138263666
"PW","PORTUGAL+UNITED KINGDOM",6,0.0241157556270096,92.6728295819936
"PW","QATAR+QATAR",6,0.0241157556270096,92.6969453376206
"PW","SAUDI ARABIA+UNITED KINGDOM",6,0.0241157556270096,92.7210610932476
"PW","UNITED KINGDOM+INDIA",6,0.0241157556270096,92.7451768488746
"PW","UNITED KINGDOM+SPAIN",6,0.0241157556270096,92.7692926045016
"PW","ALBANIA+USA",5,0.020096463022508,92.7893890675241
"PW","AUSTRALIA+INDONESIA",5,0.020096463022508,92.8094855305466
"PW","AUSTRALIA+IRAQ",5,0.020096463022508,92.8295819935691
"PW","AUSTRALIA+IRELAND",5,0.020096463022508,92.8496784565916
"PW","AUSTRALIA+POLAND",5,0.020096463022508,92.8697749196141
"PW","AUSTRIA+NETHERLANDS",5,0.020096463022508,92.8898713826367
"PW","AUSTRIA+SPAIN",5,0.020096463022508,92.9099678456592
"PW","AUSTRIA+SWEDEN",5,0.020096463022508,92.9300643086817
"PW","AUSTRIA+SWITZERLAND",5,0.020096463022508,92.9501607717042
"PW","BANGLADESH+UNITED KINGDOM",5,0.020096463022508,92.9702572347267
"PW","BELGIUM+DENMARK",5,0.020096463022508,92.9903536977492
"PW","BELGIUM+JAPAN",5,0.020096463022508,93.0104501607717
"PW","BRAZIL+MEXICO",5,0.020096463022508,93.0305466237942
"PW","CAMBODIA+USA",5,0.020096463022508,93.0506430868167
"PW","CANADA+INDIA",5,0.020096463022508,93.0707395498392
"PW","CANADA+IRELAND",5,0.020096463022508,93.0908360128617
"PW","CANADA+JAPAN",5,0.020096463022508,93.1109324758842
"PW","CANADA+NETHERLANDS",5,0.020096463022508,93.1310289389068
"PW","CANADA+PORTUGAL",5,0.020096463022508,93.1511254019293
"PW","CHINA+GREECE",5,0.020096463022508,93.1712218649518
"PW","CHINA+ROMANIA",5,0.020096463022508,93.1913183279743
"PW","CROATIA+ITALY",5,0.020096463022508,93.2114147909968
"PW","CROATIA+USA",5,0.020096463022508,93.2315112540193
"PW","CYPRUS+TURKEY",5,0.020096463022508,93.2516077170418
"PW","CZECH REPUBLIC+FRANCE",5,0.020096463022508,93.2717041800643
"PW","EGYPT+TUNISIA",5,0.020096463022508,93.2918006430868
"PW","EGYPT+YEMEN",5,0.020096463022508,93.3118971061093
"PW","FINLAND+ITALY",5,0.020096463022508,93.3319935691318
"PW","FINLAND+JAPAN",5,0.020096463022508,93.3520900321543
"PW","FINLAND+POLAND",5,0.020096463022508,93.3721864951768
"PW","FINLAND+UNITED KINGDOM",5,0.020096463022508,93.3922829581994
"PW","INDIA+NEPAL",5,0.020096463022508,93.4123794212219
"PW","INDIA+SOUTH AFRICA",5,0.020096463022508,93.4324758842444
"PW","INDIA+SWEDEN",5,0.020096463022508,93.4525723472669
"PW","INDONESIA+TAIWAN",5,0.020096463022508,93.4726688102894
"PW","ITALY+JAPAN",5,0.020096463022508,93.4927652733119
"PW","ITALY+NORWAY",5,0.020096463022508,93.5128617363344
"PW","ITALY+TUNISIA",5,0.020096463022508,93.5329581993569
"PW","JAPAN+KOREA",5,0.020096463022508,93.5530546623794
"PW","JAPAN+PHILIPPINES",5,0.020096463022508,93.5731511254019
"PW","MEXICO+UNITED KINGDOM",5,0.020096463022508,93.5932475884244
"PW","NETHERLANDS+SAUDI ARABIA",5,0.020096463022508,93.6133440514469
"PW","PAKISTAN+UNITED KINGDOM",5,0.020096463022508,93.6334405144695
"PW","SPAIN+SWITZERLAND",5,0.020096463022508,93.653536977492
"PW","SRI LANKA+SRI LANKA",5,0.020096463022508,93.6736334405145
"PW","SWEDEN+UNITED KINGDOM",5,0.020096463022508,93.693729903537
"PW","UNITED KINGDOM+NETHERLANDS",5,0.020096463022508,93.7138263665595
"PW","USA+VIETNAM",5,0.020096463022508,93.733922829582
"PW","ARGENTINA+ITALY",4,0.0160771704180064,93.75
"PW","ARGENTINA+UNITED KINGDOM",4,0.0160771704180064,93.766077170418
"PW","AUSTRALIA+DENMARK",4,0.0160771704180064,93.782154340836
"PW","AUSTRALIA+TAIWAN",4,0.0160771704180064,93.798231511254
"PW","AUSTRIA+IRAN",4,0.0160771704180064,93.814308681672
"PW","AUSTRIA+THAILAND",4,0.0160771704180064,93.83038585209
"PW","BELGIUM+IRAN",4,0.0160771704180064,93.846463022508
"PW","BRAZIL+DENMARK",4,0.0160771704180064,93.862540192926
"PW","BRAZIL+JAPAN",4,0.0160771704180064,93.878617363344
"PW","BULGARIA+USA",4,0.0160771704180064,93.8946945337621
"PW","CAMEROON+ITALY",4,0.0160771704180064,93.9107717041801
"PW","CANADA+HONG KONG",4,0.0160771704180064,93.9268488745981
"PW","CANADA+KOREA",4,0.0160771704180064,93.9429260450161
"PW","CANADA+NEW ZEALAND",4,0.0160771704180064,93.9590032154341
"PW","CANADA+PAKISTAN",4,0.0160771704180064,93.9750803858521
"PW","CANADA+POLAND",4,0.0160771704180064,93.9911575562701
"PW","CANADA+SINGAPORE",4,0.0160771704180064,94.0072347266881
"PW","CHILE+FRANCE",4,0.0160771704180064,94.0233118971061
"PW","CHILE+GERMANY",4,0.0160771704180064,94.0393890675241
"PW","CHINA+KENYA",4,0.0160771704180064,94.0554662379421
"PW","CHINA+MEXICO",4,0.0160771704180064,94.0715434083601
"PW","COLOMBIA+SWITZERLAND",4,0.0160771704180064,94.0876205787781
"PW","CROATIA+SLOVENIA",4,0.0160771704180064,94.1036977491961
"PW","CROATIA+UNITED KINGDOM",4,0.0160771704180064,94.1197749196141
"PW","CUBA+GERMANY",4,0.0160771704180064,94.1358520900322
"PW","CYPRUS+ITALY",4,0.0160771704180064,94.1519292604502
"PW","CYPRUS+USA",4,0.0160771704180064,94.1680064308682
"PW","CZECH REPUBLIC+SPAIN",4,0.0160771704180064,94.1840836012862
"PW","DENMARK+NETHERLANDS",4,0.0160771704180064,94.2001607717042
"PW","DENMARK+POLAND",4,0.0160771704180064,94.2162379421222
"PW","DENMARK+SPAIN",4,0.0160771704180064,94.2323151125402
"PW","DENMARK+TURKEY",4,0.0160771704180064,94.2483922829582
"PW","ECUADOR+SPAIN",4,0.0160771704180064,94.2644694533762
"PW","EGYPT+MALAYSIA",4,0.0160771704180064,94.2805466237942
"PW","EGYPT+MEXICO",4,0.0160771704180064,94.2966237942122
"PW","EGYPT+SWITZERLAND",4,0.0160771704180064,94.3127009646302
"PW","ETHIOPIA+USA",4,0.0160771704180064,94.3287781350482
"PW","FRANCE+ISRAEL",4,0.0160771704180064,94.3448553054662
"PW","FRANCE+NETHERLANDS",4,0.0160771704180064,94.3609324758842
"PW","FRANCE+TURKEY",4,0.0160771704180064,94.3770096463023
"PW","FRANCE+UKRAINE",4,0.0160771704180064,94.3930868167203
"PW","GERMANY+IRAQ",4,0.0160771704180064,94.4091639871383
"PW","GERMANY+NORWAY",4,0.0160771704180064,94.4252411575563
"PW","GERMANY+SINGAPORE",4,0.0160771704180064,94.4413183279743
"PW","HUNGARY+ROMANIA",4,0.0160771704180064,94.4573954983923
"PW","HUNGARY+SLOVAKIA",4,0.0160771704180064,94.4734726688103
"PW","HUNGARY+UNITED KINGDOM",4,0.0160771704180064,94.4895498392283
"PW","INDIA+ISRAEL",4,0.0160771704180064,94.5056270096463
"PW","INDIA+SINGAPORE",4,0.0160771704180064,94.5217041800643
"PW","INDONESIA+MALAYSIA",4,0.0160771704180064,94.5377813504823
"PW","IRAN+IRAQ",4,0.0160771704180064,94.5538585209003
"PW","IRAN+NORWAY",4,0.0160771704180064,94.5699356913183
"PW","IRAN+SAUDI ARABIA",4,0.0160771704180064,94.5860128617363
"PW","IRAN+SWEDEN",4,0.0160771704180064,94.6020900321543
"PW","IRAN+TAIWAN",4,0.0160771704180064,94.6181672025724
"PW","IRAQ+MALAYSIA",4,0.0160771704180064,94.6342443729904
"PW","IRAQ+USA",4,0.0160771704180064,94.6503215434084
"PW","ITALY+SOUTH AFRICA",4,0.0160771704180064,94.6663987138264
"PW","ITALY+UKRAINE",4,0.0160771704180064,94.6824758842444
"PW","JAPAN+THAILAND",4,0.0160771704180064,94.6985530546624
"PW","MALAYSIA+PAKISTAN",4,0.0160771704180064,94.7146302250804
"PW","MOROCCO+SPAIN",4,0.0160771704180064,94.7307073954984
"PW","NETHERLANDS+SINGAPORE",4,0.0160771704180064,94.7467845659164
"PW","PAKISTAN+TURKEY",4,0.0160771704180064,94.7628617363344
"PW","ROMANIA+TURKEY",4,0.0160771704180064,94.7789389067524
"PW","SAUDI ARABIA+TUNISIA",4,0.0160771704180064,94.7950160771704
"PW","SPAIN+SWEDEN",4,0.0160771704180064,94.8110932475884
"PW","SPAIN+TUNISIA",4,0.0160771704180064,94.8271704180064
"PW","SPAIN+URUGUAY",4,0.0160771704180064,94.8432475884244
"PW","SWITZERLAND+THAILAND",4,0.0160771704180064,94.8593247588424
"PW","UGANDA+USA",4,0.0160771704180064,94.8754019292604
"PW","UNITED KINGDOM+ITALY",4,0.0160771704180064,94.8914790996785
"PW","UNITED KINGDOM+SINGAPORE",4,0.0160771704180064,94.9075562700965
"PW","UNITED KINGDOM+SOUTH AFRICA",4,0.0160771704180064,94.9236334405145
"PW","ALGERIA+SPAIN",3,0.0120578778135048,94.935691318328
"PW","ALGERIA+TUNISIA",3,0.0120578778135048,94.9477491961415
"PW","ALGERIA+USA",3,0.0120578778135048,94.959807073955
"PW","ARGENTINA+FRANCE",3,0.0120578778135048,94.9718649517685
"PW","ARGENTINA+MEXICO",3,0.0120578778135048,94.983922829582
"PW","ARGENTINA+URUGUAY",3,0.0120578778135048,94.9959807073955
"PW","AUSTRALIA+BANGLADESH",3,0.0120578778135048,95.008038585209
"PW","AUSTRALIA+BELGIUM",3,0.0120578778135048,95.0200964630225
"PW","AUSTRALIA+KUWAIT",3,0.0120578778135048,95.032154340836
"PW","AUSTRALIA+SRI LANKA",3,0.0120578778135048,95.0442122186495
"PW","AUSTRIA+FRANCE",3,0.0120578778135048,95.056270096463
"PW","AUSTRIA+GREECE",3,0.0120578778135048,95.0683279742765
"PW","AUSTRIA+JAPAN",3,0.0120578778135048,95.08038585209
"PW","BAHRAIN+SAUDI ARABIA",3,0.0120578778135048,95.0924437299035
"PW","BANGLADESH+BANGLADESH",3,0.0120578778135048,95.104501607717
"PW","BELGIUM+FINLAND",3,0.0120578778135048,95.1165594855305
"PW","BELGIUM+SOUTH AFRICA",3,0.0120578778135048,95.128617363344
"PW","BOTSWANA+CAMEROON",3,0.0120578778135048,95.1406752411576
"PW","BRAZIL+COSTA RICA",3,0.0120578778135048,95.1527331189711
"PW","BRAZIL+CUBA",3,0.0120578778135048,95.1647909967846
"PW","BRAZIL+PAKISTAN",3,0.0120578778135048,95.1768488745981
"PW","BRAZIL+URUGUAY",3,0.0120578778135048,95.1889067524116
"PW","BURKINA FASO+SWITZERLAND",3,0.0120578778135048,95.2009646302251
"PW","CAMEROON+FRANCE",3,0.0120578778135048,95.2130225080386
"PW","CANADA+CHILE",3,0.0120578778135048,95.2250803858521
"PW","CANADA+DENMARK",3,0.0120578778135048,95.2371382636656
"PW","CANADA+MALAYSIA",3,0.0120578778135048,95.2491961414791
"PW","CANADA+MEXICO",3,0.0120578778135048,95.2612540192926
"PW","CANADA+MOROCCO",3,0.0120578778135048,95.2733118971061
"PW","CANADA+QATAR",3,0.0120578778135048,95.2853697749196
"PW","CANADA+TAIWAN",3,0.0120578778135048,95.2974276527331
"PW","CHILE+COLOMBIA",3,0.0120578778135048,95.3094855305466
"PW","CHILE+ITALY",3,0.0120578778135048,95.3215434083601
"PW","CHINA+CZECH REPUBLIC",3,0.0120578778135048,95.3336012861736
"PW","CHINA+MONGOLIA",3,0.0120578778135048,95.3456591639871
"PW","CHINA+NORTH KOREA",3,0.0120578778135048,95.3577170418006
"PW","CHINA+SERBIA",3,0.0120578778135048,95.3697749196141
"PW","CHINA+SLOVENIA",3,0.0120578778135048,95.3818327974276
"PW","CHINA+SRI LANKA",3,0.0120578778135048,95.3938906752412
"PW","CHINA+SUDAN",3,0.0120578778135048,95.4059485530547
"PW","CHINA+UZBEKISTAN",3,0.0120578778135048,95.4180064308682
"PW","COLOMBIA+MEXICO",3,0.0120578778135048,95.4300643086817
"PW","COLOMBIA+NEW ZEALAND",3,0.0120578778135048,95.4421221864952
"PW","COLOMBIA+UNITED KINGDOM",3,0.0120578778135048,95.4541800643087
"PW","CONGO+USA",3,0.0120578778135048,95.4662379421222
"PW","COSTA RICA+USA",3,0.0120578778135048,95.4782958199357
"PW","CROATIA+SERBIA",3,0.0120578778135048,95.4903536977492
"PW","CUBA+SPAIN",3,0.0120578778135048,95.5024115755627
"PW","CYPRUS+GREECE",3,0.0120578778135048,95.5144694533762
"PW","CZECH REPUBLIC+ITALY",3,0.0120578778135048,95.5265273311897
"PW","CZECH REPUBLIC+SLOVAKIA",3,0.0120578778135048,95.5385852090032
"PW","DENMARK+FINLAND",3,0.0120578778135048,95.5506430868167
"PW","DENMARK+FRANCE",3,0.0120578778135048,95.5627009646302
"PW","DENMARK+IRELAND",3,0.0120578778135048,95.5747588424437
"PW","DENMARK+SWITZERLAND",3,0.0120578778135048,95.5868167202572
"PW","ESTONIA+ESTONIA",3,0.0120578778135048,95.5988745980707
"PW","ETHIOPIA+NORWAY",3,0.0120578778135048,95.6109324758842
"PW","FINLAND+NORWAY",3,0.0120578778135048,95.6229903536977
"PW","FINLAND+SPAIN",3,0.0120578778135048,95.6350482315112
"PW","FRANCE+GREECE",3,0.0120578778135048,95.6471061093248
"PW","FRANCE+MEXICO",3,0.0120578778135048,95.6591639871383
"PW","FRANCE+NEW ZEALAND",3,0.0120578778135048,95.6712218649518
"PW","FRANCE+THAILAND",3,0.0120578778135048,95.6832797427653
"PW","GERMANY+HUNGARY",3,0.0120578778135048,95.6953376205788
"PW","GERMANY+MEXICO",3,0.0120578778135048,95.7073954983923
"PW","GERMANY+ROMANIA",3,0.0120578778135048,95.7194533762058
"PW","GHANA+USA",3,0.0120578778135048,95.7315112540193
"PW","GREECE+IRAN",3,0.0120578778135048,95.7435691318328
"PW","GREECE+SWEDEN",3,0.0120578778135048,95.7556270096463
"PW","HONDURAS+USA",3,0.0120578778135048,95.7676848874598
"PW","HONG KONG+JAPAN",3,0.0120578778135048,95.7797427652733
"PW","INDIA+IRAN",3,0.0120578778135048,95.7918006430868
"PW","INDIA+PORTUGAL",3,0.0120578778135048,95.8038585209003
"PW","IRAN+NETHERLANDS",3,0.0120578778135048,95.8159163987138
"PW","IRAN+NEW ZEALAND",3,0.0120578778135048,95.8279742765273
"PW","IRAN+SWITZERLAND",3,0.0120578778135048,95.8400321543408
"PW","IRELAND+ITALY",3,0.0120578778135048,95.8520900321543
"PW","ITALY+KOREA",3,0.0120578778135048,95.8641479099678
"PW","JAPAN+SWEDEN",3,0.0120578778135048,95.8762057877813
"PW","JAPAN+UKRAINE",3,0.0120578778135048,95.8882636655948
"PW","JORDAN+TUNISIA",3,0.0120578778135048,95.9003215434084
"PW","KOREA+SAUDI ARABIA",3,0.0120578778135048,95.9123794212219
"PW","KOREA+TAIWAN",3,0.0120578778135048,95.9244372990354
"PW","KOREA+VIETNAM",3,0.0120578778135048,95.9364951768489
"PW","LAOS+USA",3,0.0120578778135048,95.9485530546624
"PW","LATVIA+LATVIA",3,0.0120578778135048,95.9606109324759
"PW","LEBANON+USA",3,0.0120578778135048,95.9726688102894
"PW","MALAYSIA+SAUDI ARABIA",3,0.0120578778135048,95.9847266881029
"PW","MALAYSIA+THAILAND",3,0.0120578778135048,95.9967845659164
"PW","MEXICO+SOUTH AFRICA",3,0.0120578778135048,96.0088424437299
"PW","NEPAL+USA",3,0.0120578778135048,96.0209003215434
"PW","NETHERLANDS+POLAND",3,0.0120578778135048,96.0329581993569
"PW","NETHERLANDS+SWEDEN",3,0.0120578778135048,96.0450160771704
"PW","NETHERLANDS+TURKEY",3,0.0120578778135048,96.0570739549839
"PW","NORWAY+SPAIN",3,0.0120578778135048,96.0691318327974
"PW","PAKISTAN+SOUTH AFRICA",3,0.0120578778135048,96.0811897106109
"PW","PHILIPPINES+PHILIPPINES",3,0.0120578778135048,96.0932475884244
"PW","POLAND+PORTUGAL",3,0.0120578778135048,96.1053054662379
"PW","POLAND+TAIWAN",3,0.0120578778135048,96.1173633440514
"PW","PORTUGAL+SWEDEN",3,0.0120578778135048,96.129421221865
"PW","PORTUGAL+SWITZERLAND",3,0.0120578778135048,96.1414790996785
"PW","QATAR+UNITED KINGDOM",3,0.0120578778135048,96.153536977492
"PW","RUSSIA+USA",3,0.0120578778135048,96.1655948553055
"PW","SAUDI ARABIA+SPAIN",3,0.0120578778135048,96.177652733119
"PW","SERBIA+SLOVENIA",3,0.0120578778135048,96.1897106109325
"PW","SINGAPORE+THAILAND",3,0.0120578778135048,96.201768488746
"PW","SOUTH AFRICA+SPAIN",3,0.0120578778135048,96.2138263665595
"PW","SPAIN+TURKEY",3,0.0120578778135048,96.225884244373
"PW","SWEDEN+TURKEY",3,0.0120578778135048,96.2379421221865
"PW","AFGHANISTAN+USA",2,0.00803858520900321,96.2459807073955
"PW","ALGERIA+MOROCCO",2,0.00803858520900321,96.2540192926045
"PW","ALGERIA+PORTUGAL",2,0.00803858520900321,96.2620578778135
"PW","ARGENTINA+AUSTRIA",2,0.00803858520900321,96.2700964630225
"PW","ARGENTINA+GERMANY",2,0.00803858520900321,96.2781350482315
"PW","ARGENTINA+INDIA",2,0.00803858520900321,96.2861736334405
"PW","AUSTRALIA+CHILE",2,0.00803858520900321,96.2942122186495
"PW","AUSTRALIA+FIJI",2,0.00803858520900321,96.3022508038585
"PW","AUSTRALIA+LUXEMBOURG",2,0.00803858520900321,96.3102893890675
"PW","AUSTRALIA+SERBIA",2,0.00803858520900321,96.3183279742765
"PW","AUSTRALIA+TUNISIA",2,0.00803858520900321,96.3263665594855
"PW","AUSTRALIA+VIETNAM",2,0.00803858520900321,96.3344051446945
"PW","AUSTRIA+CANADA",2,0.00803858520900321,96.3424437299035
"PW","AUSTRIA+CHINA",2,0.00803858520900321,96.3504823151125
"PW","AUSTRIA+FINLAND",2,0.00803858520900321,96.3585209003215
"PW","AUSTRIA+HUNGARY",2,0.00803858520900321,96.3665594855305
"PW","AUSTRIA+INDIA",2,0.00803858520900321,96.3745980707396
