Richness,InvSimp,Shannon,Even,author,Dataset,BootType
14,10.255813953488374,2.4914937218794386,0.9440847282550953,solo,All Countries,OAinPWvPW
17,11.363636363636363,2.6542512188516163,0.9368342219691843,solo,All Countries,OAinPWvPW
17,11.25531914893617,2.6650690731287026,0.9406524498833585,solo,All Countries,OAinPWvPW
14,9.328358208955224,2.4561429055846937,0.9306894844693535,solo,All Countries,OAinPWvPW
15,5.877551020408163,2.296332348800201,0.8479652067991817,solo,All Countries,OAinPWvPW
16,13.564102564102566,2.690828621511594,0.9705112770342156,solo,All Countries,OAinPWvPW
19,12.755102040816325,2.786084693491789,0.9462191993805622,solo,All Countries,OAinPWvPW
19,14.2972972972973,2.8341258765552606,0.9625351031582903,solo,All Countries,OAinPWvPW
15,4.45679012345679,2.038760388108926,0.7528517703545987,solo,All Countries,OAinPWvPW
16,13.714285714285715,2.694153703984459,0.971710547032753,solo,All Countries,OAinPWvPW
17,8.80281690140845,2.5631174342431216,0.9046679946006441,solo,All Countries,OAinPWvPW
15,7.666666666666667,2.422713356554064,0.8946338423002608,solo,All Countries,OAinPWvPW
15,12.521739130434783,2.6145894329476076,0.9654878007370163,solo,All Countries,OAinPWvPW
14,8.344827586206897,2.4133406397797703,0.9144707137270129,solo,All Countries,OAinPWvPW
16,5.078549848942598,2.1641094314920335,0.7805374861886477,solo,All Countries,OAinPWvPW
16,5.01980198019802,2.1927586474199012,0.7908705066247707,solo,All Countries,OAinPWvPW
17,11.076923076923077,2.647665464127332,0.934509739508977,solo,All Countries,OAinPWvPW
19,13.888888888888888,2.809783478004049,0.9542678581165531,solo,All Countries,OAinPWvPW
15,8.116883116883116,2.4312839596029483,0.8977987035149443,solo,All Countries,OAinPWvPW
15,11.255319148936172,2.570281285762038,0.9491261590039585,solo,All Countries,OAinPWvPW
18,14.399999999999999,2.787876228087594,0.9645389803133232,solo,All Countries,OAinPWvPW
16,11.076923076923077,2.6117052050708596,0.9419735369049056,solo,All Countries,OAinPWvPW
15,9.290322580645162,2.4990649028542835,0.9228281299353804,solo,All Countries,OAinPWvPW
13,11.523809523809524,2.500138026365427,0.9747319256391667,solo,All Countries,OAinPWvPW
17,13.714285714285715,2.7301139630409317,0.963610442103989,solo,All Countries,OAinPWvPW
13,9.618181818181819,2.412210201431815,0.9404513950400629,solo,All Countries,OAinPWvPW
15,10.666666666666666,2.5539429400241973,0.9430929083163638,solo,All Countries,OAinPWvPW
15,11.076923076923077,2.5568271679009453,0.9441579653361983,solo,All Countries,OAinPWvPW
18,11.755555555555556,2.7253427410034807,0.942903878561004,solo,All Countries,OAinPWvPW
17,8.80281690140845,2.5631174342431216,0.9046679946006441,solo,All Countries,OAinPWvPW
18,11.999999999999998,2.7272297351641837,0.9435567337363108,solo,All Countries,OAinPWvPW
18,15.114285714285716,2.81137595726115,0.972669328635942,solo,All Countries,OAinPWvPW
15,7.666666666666667,2.422713356554064,0.8946338423002608,solo,All Countries,OAinPWvPW
16,5.22875816993464,2.2201891713439372,0.8007639768333189,solo,All Countries,OAinPWvPW
16,14.2972972972973,2.7135785408057047,0.978716575970775,solo,All Countries,OAinPWvPW
16,12.30232558139535,2.653304872930927,0.9569774455359924,solo,All Countries,OAinPWvPW
17,14.297297297297296,2.7511022893863717,0.9710184004172842,solo,All Countries,OAinPWvPW
15,4.798107255520505,2.1082500098300465,0.7785121594023489,solo,All Countries,OAinPWvPW
14,9.307692307692308,2.4494235828849247,0.9281433773331556,solo,All Countries,OAinPWvPW
16,10.59322033898305,2.5778695186562386,0.9297698926560437,solo,All Countries,OAinPWvPW
15,11.52,2.578629173891135,0.9522087784198391,solo,All Countries,OAinPWvPW
12,9.382978723404257,2.359465687487068,0.9495188431679579,solo,All Countries,OAinPWvPW
15,9.328358208955224,2.4906647542789075,0.9197262123372661,solo,All Countries,OAinPWvPW
14,7.246575342465753,2.3396897693851755,0.8865626915828588,solo,All Countries,OAinPWvPW
16,10.964912280701753,2.5987994444068203,0.9373187676776783,solo,All Countries,OAinPWvPW
15,4.598726114649682,2.077826700395741,0.767277763000863,solo,All Countries,OAinPWvPW
15,11.363636363636363,2.567046454474285,0.9479316348823463,solo,All Countries,OAinPWvPW
18,11.999999999999998,2.7272297351641837,0.9435567337363108,solo,All Countries,OAinPWvPW
13,7.53012048192771,2.2994504849627755,0.8964896239660971,solo,All Countries,OAinPWvPW
14,9.29032258064516,2.438418409930873,0.9239732621823582,solo,All Countries,OAinPWvPW
17,5.155932203389831,2.26385066593887,0.7990399560584418,solo,All Countries,OAinPWvPW
16,4.5133531157270035,2.0639912294528493,0.7444274777924851,solo,All Countries,OAinPWvPW
15,12.1,2.6023807799324827,0.960979519092106,solo,All Countries,OAinPWvPW
14,8.561643835616438,2.400691131139898,0.909677521666378,solo,All Countries,OAinPWvPW
16,10.795918367346939,2.604795405253925,0.9394813534225488,solo,All Countries,OAinPWvPW
17,15.114285714285716,2.7738522086804824,0.9790481237495696,solo,All Countries,OAinPWvPW
16,13.444444444444445,2.689178166518139,0.9699160012256486,solo,All Countries,OAinPWvPW
13,8.13846153846154,2.343960443549483,0.9138427769463797,solo,All Countries,OAinPWvPW
18,13.297872340425531,2.7543317035592536,0.9529333712989462,solo,All Countries,OAinPWvPW
12,8.966101694915254,2.3409508144607023,0.9420679101407775,solo,All Countries,OAinPWvPW
13,5.343434343434343,2.1551633499175953,0.8402362189522931,solo,All Countries,OAinPWvPW
15,12.518518518518517,2.6112125994210036,0.9642408395376894,solo,All Countries,OAinPWvPW
14,4.9382716049382704,2.090054687071718,0.7919701719312108,solo,All Countries,OAinPWvPW
16,12.73684210526316,2.665394159983387,0.9613377341556092,solo,All Countries,OAinPWvPW
13,7.053333333333334,2.2794161015103973,0.8886787939416768,solo,All Countries,OAinPWvPW
14,9.931034482758621,2.4743786689873457,0.9375994379584316,solo,All Countries,OAinPWvPW
16,10.964912280701753,2.5987994444068203,0.9373187676776783,solo,All Countries,OAinPWvPW
15,9.290322580645162,2.4990649028542835,0.9228281299353804,solo,All Countries,OAinPWvPW
15,11.52,2.578629173891135,0.9522087784198391,solo,All Countries,OAinPWvPW
18,12.518518518518517,2.7249063991292166,0.9427529146328961,solo,All Countries,OAinPWvPW
15,9,2.4772628968640937,0.9147773168517397,solo,All Countries,OAinPWvPW
19,12.755102040816325,2.786084693491789,0.9462191993805622,solo,All Countries,OAinPWvPW
16,9.600000000000001,2.5568271679009453,0.9221804688852168,solo,All Countries,OAinPWvPW
16,10.666666666666666,2.578629173891135,0.9300438803660863,solo,All Countries,OAinPWvPW
15,11.523809523809524,2.586935412951083,0.9552760181100661,solo,All Countries,OAinPWvPW
15,7.716049382716048,2.396762110908735,0.8850508420904543,solo,All Countries,OAinPWvPW
14,11.076923076923077,2.513223155920566,0.9523185145382813,solo,All Countries,OAinPWvPW
15,7.999999999999998,2.4372099084001597,0.8999869749121286,solo,All Countries,OAinPWvPW
18,10.593220338983052,2.6779500033638763,0.9265071166184847,solo,All Countries,OAinPWvPW
18,12.254901960784313,2.7306329190469936,0.9447341545554537,solo,All Countries,OAinPWvPW
14,11.076923076923077,2.513223155920566,0.9523185145382813,solo,All Countries,OAinPWvPW
18,5.405405405405404,2.324161248427929,0.8041046076784368,solo,All Countries,OAinPWvPW
15,7.02247191011236,2.3661692824456844,0.8737538475035005,solo,All Countries,OAinPWvPW
15,8.672131147540984,2.464507779299039,0.9100672425850723,solo,All Countries,OAinPWvPW
11,4.844961240310077,1.9787230639454403,0.8251916113234788,solo,All Countries,OAinPWvPW
16,10.666666666666666,2.5899031990806702,0.9341101254240362,solo,All Countries,OAinPWvPW
16,12.521739130434783,2.6581934449279867,0.9587406251802891,solo,All Countries,OAinPWvPW
18,4.911564625850341,2.2512917986064953,0.7788935082334042,solo,All Countries,OAinPWvPW
15,11.363636363636363,2.567046454474285,0.9479316348823463,solo,All Countries,OAinPWvPW
13,8.470588235294118,2.3617383667707696,0.9207738780106444,solo,All Countries,OAinPWvPW
17,13.297872340425531,2.7198098548650402,0.9599735440223433,solo,All Countries,OAinPWvPW
15,11.255319148936172,2.570281285762038,0.9491261590039585,solo,All Countries,OAinPWvPW
17,5.263157894736842,2.2548465303719345,0.7958618912699834,solo,All Countries,OAinPWvPW
20,13.52,2.841951219390318,0.9486666230085926,solo,All Countries,OAinPWvPW
13,6.545454545454546,2.2538575896013517,0.8787142650769275,solo,All Countries,OAinPWvPW
19,15.157894736842104,2.845638493134256,0.9664450556689227,solo,All Countries,OAinPWvPW
15,7.999999999999998,2.4372099084001597,0.8999869749121286,solo,All Countries,OAinPWvPW
14,9,2.4413026378076212,0.9250661629861344,solo,All Countries,OAinPWvPW
15,7.666666666666667,2.422713356554064,0.8946338423002608,solo,All Countries,OAinPWvPW
13,7.53012048192771,2.2994504849627755,0.8964896239660971,solo,All Countries,OAinPWvPW
16,13.444444444444445,2.689178166518139,0.9699160012256486,solo,All Countries,OAinPWvPW
17,14.399999999999999,2.7519159690311215,0.9713055936307627,solo,All Countries,OAinPWvPW
13,8.470588235294118,2.3370521329038323,0.9111494252723772,solo,All Countries,OAinPWvPW
14,4.512500000000001,2.0138058938523464,0.7630777366045073,solo,All Countries,OAinPWvPW
15,11.755555555555556,2.593031205056149,0.9575270074390618,solo,All Countries,OAinPWvPW
16,12.254901960784313,2.6434281546696625,0.9534151724220465,solo,All Countries,OAinPWvPW
15,12.521739130434783,2.6145894329476076,0.9654878007370163,solo,All Countries,OAinPWvPW
18,5.22875816993464,2.2746921490797694,0.7869894738853475,solo,All Countries,OAinPWvPW
18,15.114285714285716,2.81137595726115,0.972669328635942,solo,All Countries,OAinPWvPW
14,11,2.523922032900179,0.9563725670439055,solo,All Countries,OAinPWvPW
16,9.920634920634921,2.567046454474285,0.9258662974004117,solo,All Countries,OAinPWvPW
17,14.297297297297296,2.7511022893863717,0.9710184004172842,solo,All Countries,OAinPWvPW
13,8.727272727272727,2.3588541388940216,0.9196494004967481,solo,All Countries,OAinPWvPW
15,11.255319148936172,2.570281285762038,0.9491261590039585,solo,All Countries,OAinPWvPW
18,11.792452830188678,2.709702993296412,0.9374928972004427,solo,All Countries,OAinPWvPW
14,4.609427609427608,2.083937622581394,0.7896522743919345,solo,All Countries,OAinPWvPW
15,4.5785953177257515,2.0980794643047602,0.7747564884324581,solo,All Countries,OAinPWvPW
14,4.859424920127796,2.0930584812965467,0.7931083791960247,solo,All Countries,OAinPWvPW
12,4.999999999999999,2.0551047641408178,0.8270349971964335,solo,All Countries,OAinPWvPW
16,12.521739130434783,2.6581934449279867,0.9587406251802891,solo,All Countries,OAinPWvPW
11,5.5,2.059044366009098,0.8586881960053951,solo,All Countries,OAinPWvPW
16,10.083333333333334,2.575450342986733,0.9288973594706849,solo,All Countries,OAinPWvPW
14,7.578947368421052,2.357645637363308,0.8933665862071376,solo,All Countries,OAinPWvPW
15,10.795918367346939,2.5475313664679273,0.9407253105688552,solo,All Countries,OAinPWvPW
14,9.931034482758621,2.4743786689873457,0.9375994379584316,solo,All Countries,OAinPWvPW
18,13.297872340425531,2.7543317035592536,0.9529333712989462,solo,All Countries,OAinPWvPW
14,8.727272727272728,2.419500631817432,0.9168048775091084,solo,All Countries,OAinPWvPW
13,4.1022727272727275,1.9100782561891076,0.7446845882678409,solo,All Countries,OAinPWvPW
15,9.931034482758621,2.5103389280438186,0.9269912821490826,solo,All Countries,OAinPWvPW
16,12.254901960784313,2.6434281546696625,0.9534151724220465,solo,All Countries,OAinPWvPW
14,11.076923076923077,2.513223155920566,0.9523185145382813,solo,All Countries,OAinPWvPW
16,9.290322580645162,2.535025161910756,0.9143170574043473,solo,All Countries,OAinPWvPW
17,5.121212121212122,2.250434046867984,0.7943044781958118,solo,All Countries,OAinPWvPW
16,10.666666666666666,2.5899031990806702,0.9341101254240362,solo,All Countries,OAinPWvPW
18,13.888888888888888,2.7752616293098358,0.9601746286539574,solo,All Countries,OAinPWvPW
16,11.076923076923077,2.6117052050708596,0.9419735369049056,solo,All Countries,OAinPWvPW
13,8.333333333333334,2.337901353888152,0.9114805121150275,solo,All Countries,OAinPWvPW
15,11.755555555555556,2.593031205056149,0.9575270074390618,solo,All Countries,OAinPWvPW
16,9.280701754385966,2.5475313664679273,0.9188277172280909,solo,All Countries,OAinPWvPW
18,4.770034843205574,2.2479491249663703,0.7777370225214908,solo,All Countries,OAinPWvPW
18,16,2.831480240067973,0.979624933136263,solo,All Countries,OAinPWvPW
14,4.272189349112426,2.012402110894656,0.762545810699777,solo,All Countries,OAinPWvPW
18,12.902439024390246,2.751102289386372,0.9518160706734958,solo,All Countries,OAinPWvPW
17,10.795918367346939,2.642319153834592,0.932622726551073,solo,All Countries,OAinPWvPW
15,12.902439024390246,2.630554953636816,0.9713833785526381,solo,All Countries,OAinPWvPW
15,10.372549019607844,2.5445217373791467,0.9396139467220713,solo,All Countries,OAinPWvPW
17,14.08333333333333,2.737975555805786,0.9663852394136753,solo,All Countries,OAinPWvPW
14,4.738317757009346,2.0592873814996766,0.7803117266118258,solo,All Countries,OAinPWvPW
17,12.736842105263158,2.7129621730528912,0.9575566127924678,solo,All Countries,OAinPWvPW
13,9,2.3972668659781817,0.9346254182385472,solo,All Countries,OAinPWvPW
15,10.372549019607844,2.5445217373791467,0.9396139467220713,solo,All Countries,OAinPWvPW
17,11.52,2.669467470117522,0.9422048910357507,solo,All Countries,OAinPWvPW
17,13.714285714285715,2.7301139630409317,0.963610442103989,solo,All Countries,OAinPWvPW
16,12.254901960784313,2.6434281546696625,0.9534151724220465,solo,All Countries,OAinPWvPW
18,16.03030303030303,2.8341258765552606,0.9805402605435627,solo,All Countries,OAinPWvPW
20,15.243902439024389,2.886165178199427,0.9634256050442789,solo,All Countries,OAinPWvPW
14,8.396825396825397,2.404234111424261,0.9110200390283937,solo,All Countries,OAinPWvPW
17,12.755102040816327,2.698879929114458,0.9525861985566405,solo,All Countries,OAinPWvPW
17,9.931034482758621,2.6145894329476076,0.9228353517509514,solo,All Countries,OAinPWvPW
14,10.285714285714286,2.4849066497880004,0.9415887339401864,solo,All Countries,OAinPWvPW
14,10.964912280701753,2.504256677222539,0.9489209079014697,solo,All Countries,OAinPWvPW
17,11,2.662247729572389,0.9396566393976313,solo,All Countries,OAinPWvPW
13,6.4,2.2320555836111624,0.8702142898525566,solo,All Countries,OAinPWvPW
14,7.450704225352112,2.362439688679286,0.895183163384973,solo,All Countries,OAinPWvPW
14,8.727272727272728,2.419500631817432,0.9168048775091084,solo,All Countries,OAinPWvPW
16,12.521739130434783,2.6581934449279867,0.9587406251802891,solo,All Countries,OAinPWvPW
15,12.521739130434783,2.6145894329476076,0.9654878007370163,solo,All Countries,OAinPWvPW
15,10.666666666666666,2.5539429400241973,0.9430929083163638,solo,All Countries,OAinPWvPW
14,4.077747989276139,1.9175104654014747,0.7265891664737059,solo,All Countries,OAinPWvPW
17,9.931034482758621,2.6145894329476076,0.9228353517509514,solo,All Countries,OAinPWvPW
14,6.373493975903615,2.2916628656822597,0.8683641844250332,solo,All Countries,OAinPWvPW
17,5.010309278350515,2.1021264751005595,0.7419584125249868,solo,All Countries,OAinPWvPW
16,13.090909090909092,2.67235169799427,0.9638471355518835,solo,All Countries,OAinPWvPW
15,6.530864197530865,2.3519365335570375,0.8684981292443434,solo,All Countries,OAinPWvPW
15,10.285714285714285,2.532140934034008,0.9350420952327232,solo,All Countries,OAinPWvPW
15,7.999999999999998,2.4372099084001597,0.8999869749121286,solo,All Countries,OAinPWvPW
16,12.30232558139535,2.6453287829233725,0.9541006791610966,solo,All Countries,OAinPWvPW
16,11.755555555555556,2.6305549536368162,0.948772146599433,solo,All Countries,OAinPWvPW
18,11.999999999999998,2.7272297351641837,0.9435567337363108,solo,All Countries,OAinPWvPW
14,8.396825396825397,2.404234111424261,0.9110200390283937,solo,All Countries,OAinPWvPW
18,14.297297297297296,2.788626037967039,0.9647983967283212,solo,All Countries,OAinPWvPW
13,7.578947368421052,2.321685378306835,0.9051583695221751,solo,All Countries,OAinPWvPW
14,11,2.523922032900179,0.9563725670439055,solo,All Countries,OAinPWvPW
15,8.672131147540984,2.464507779299039,0.9100672425850723,solo,All Countries,OAinPWvPW
15,8.672131147540984,2.464507779299039,0.9100672425850723,solo,All Countries,OAinPWvPW
16,4.813333333333334,2.164559249501118,0.7806997237414,solo,All Countries,OAinPWvPW
16,11.52,2.6145894329476076,0.9430138022185501,solo,All Countries,OAinPWvPW
16,10.666666666666666,2.5899031990806702,0.9341101254240362,solo,All Countries,OAinPWvPW
15,11.255319148936172,2.570281285762038,0.9491261590039585,solo,All Countries,OAinPWvPW
16,11.363636363636363,2.6089063059754487,0.9409640474436811,solo,All Countries,OAinPWvPW
14,8.22857142857143,2.383540372760959,0.9031787017330348,solo,All Countries,OAinPWvPW
19,14.399999999999999,2.831480240067973,0.9616365834382327,solo,All Countries,OAinPWvPW
14,4.548172757475083,2.060612049139358,0.7808136738885355,solo,All Countries,OAinPWvPW
14,4.651162790697673,2.0253262207700677,0.7674430555342786,solo,All Countries,OAinPWvPW
18,15.157894736842104,2.8096782340777833,0.972081956724793,solo,All Countries,OAinPWvPW
15,12.600000000000001,2.623521756271809,0.9687862341709925,solo,All Countries,OAinPWvPW
16,14.399999999999999,2.715955709974649,0.9795739585136225,solo,All Countries,OAinPWvPW
15,4.375757575757576,2.0734169016187924,0.7656493593711394,solo,All Countries,OAinPWvPW
16,13.444444444444445,2.689178166518139,0.9699160012256486,solo,All Countries,OAinPWvPW
17,14.235294117647058,2.752191546569043,0.9714028604103718,solo,All Countries,OAinPWvPW
18,5.226804123711341,2.3128132942692403,0.80017848498239,solo,All Countries,OAinPWvPW
16,9.290322580645162,2.535025161910756,0.9143170574043473,solo,All Countries,OAinPWvPW
16,4.878048780487804,2.1353376120493524,0.7701602458818205,solo,All Countries,OAinPWvPW
